"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SGLLV","RICEGROWERS LIMITED","2019-04-08","Food, Beverage & Tobacco",421858900
"SGM","SIMS LIMITED","2005-10-21","Materials",3316775751
"SGP","STOCKLAND","1987-02-19","Real Estate",9238354332
"SGQ","ST GEORGE MINING LIMITED","2010-11-16","Materials",27150695
"SGR","THE STAR ENTERTAINMENT GROUP LIMITED","2011-06-06","Consumer Services",2922683625
"SH2","SYNERGEN MET LIMITED",,"Capital Goods",0
"SHA","SHAPE AUSTRALIA CORPORATION LIMITED","2021-12-17","Capital Goods",168146990
"SHE","STONEHORSE ENERGY LIMITED","2000-07-24","Energy",12320281
"SHG","SINGULAR HEALTH GROUP LTD","2021-02-12","Health Care Equipment & Services",14391841
"SHH","SHREE MINERALS LIMITED","2010-02-18","Materials",11000132
"SHJ","SHINE JUSTICE LTD","2013-05-15","Consumer Services",190587993
"SHL","SONIC HEALTHCARE LIMITED","1987-04-30","Health Care Equipment & Services",17268962008
"SHM","SHRIRO HOLDINGS LIMITED","2015-06-23","Consumer Durables & Apparel",87972368
"SHN","SUNSHINE GOLD LIMITED","2002-01-25","Materials",24110018
"SHO","SPORTSHERO LIMITED","2008-06-12","Media & Entertainment",14814654
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",77144892
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",732961957
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",12853296
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",529638208
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",12899115
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",41225595
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",1107241120
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",4244688
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",3364981
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",8049923
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",16078031
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1930921231
"SKF","SKYFII LTD","1999-12-17","Software & Services",28929696
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",14296500
"SKO","SERKO LIMITED","2018-06-25","Software & Services",449702239
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",18357212
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",382567427
"SKY","SKY METALS LIMITED","2004-03-11","Materials",29389111
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",132525940
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",9837750
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",398816405
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",181057173
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",6348999
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1390602582
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",20056598
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",255687486
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",12076236
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",647001717
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",123352678
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",71810464
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",144758115
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",11130000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",30693634
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",112990792
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",117832444
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",35972053
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",359336534
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",59181191
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",26909760
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",2223149465
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",9382518392
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",122483786
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",28588845
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",66449581
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",44122087
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",5846790
"SPA","SPACETALK LTD","2001-07-17","Software & Services",14909572
"SPD","SOUTHERN PALLADIUM LIMITED",,"Materials",0
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",8066542017
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",307620533
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",60265753
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",56140274
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",141335094
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",34491050
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",56433723
"SQ2","BLOCK INC.","2022-01-20","Software & Services",62319598282
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",267477849
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",7117739
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",8200992
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy","N/A"
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",45900000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",263869585
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",43219512
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",24136380
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",321435388
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",18464658
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",134942869
"SSH","SSH GROUP LTD","2021-09-17","Energy",14024510
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",71666937
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",545118488
"SSR","SSR MINING INC.","2020-09-17","Materials",5847332178
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",344191431
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",37224520
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",446464286
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",71864836
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",92220444
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",144168999
"STN","SATURN METALS LIMITED","2018-03-09","Materials",48062695
"STO","SANTOS LIMITED","1954-10-01","Energy",27806626623
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",66722505
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",627782564
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7039865
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2111477775
"SUM","SUMMIT MINERALS LIMITED",,"Class Pend",0
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",15214389961
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",44906870
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",238988946
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",233956917
"SVS","SUNVEST CORPORATION LIMITED","1987-08-20","Not Applic",6626668
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",6956440260
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",91336508
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",9852314
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",48500093
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",993823899
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",133657795
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",158604246
"SXG","SOUTHERN CROSS GOLD LTD","2022-05-16","Materials",31249550
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",398963181
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1939341837
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",356326169
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1218183370
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",121226616
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",5974593
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy",7449195
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",11774332309
"TAM","TANAMI GOLD NL","1986-12-11","Materials",66980532
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",12717061
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",10067284
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",55404481
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",201787070
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",219841243
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",23549134
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",37211350
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",43573442757
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",14721056
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",8573542
"TDO","3D OIL LIMITED","2007-05-22","Energy",12463853
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",19843125
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",17364016
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",116886304
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",31783973
"TER","TERRACOM LIMITED","2010-07-22","Energy",459700654
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",27629045
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",7355103
"TG6","TG METALS LIMITED",,"Class Pend",0
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",83347215
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",156210000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",33783616
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",57773870
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",86505570
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",197097796
"TGR","TASSAL GROUP LIMITED","2003-11-12","Food, Beverage & Tobacco",792690158
"THL","TOURISM HOLDINGS RENTALS LIMITED",,"Transportation",0
"THR","THOR MINING PLC","2006-09-27","Materials",28200780
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",65808579
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",21652208
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",340398130
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",222133940
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",58620251
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",5510196
"TKM","TREK METALS LIMITED","2007-07-05","Materials",22042671
"TLG","TALGA GROUP LTD","2010-07-09","Materials",408665855
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",28160925
"TLS","TELSTRA CORPORATION LIMITED.","1997-11-17","Telecommunication Services",45599558342
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",1283328594
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",14769562
"TMG","TRIGG MINING LTD.","2019-10-03","Materials",14451195
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",78091614
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",28800000
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6143516
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",10173543
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",21580169
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",74038051
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",7607610
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",19461769
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",3240851634
"TNG","TNG LIMITED","1971-02-18","Materials",97189276
"TNP","TRIPLE ENERGY LIMITED","2005-12-14","Energy","N/A"
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",169854763
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",18313349
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",70152159
"TON","TRITON MINERALS LTD","2009-08-14","Materials",36504741
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",95844945
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",16331389
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",125911903
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",21006966
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",77567507
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",21613665
"TPD","TALON ENERGY LTD","2013-02-28","Energy",58782777
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",11156050014
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPP","TEMPO AUSTRALIA LTD","1980-12-04","Commercial & Professional Services",26217756
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",508571540
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",279725056
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",354032477
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",8508726
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",16174346
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",142191768
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",23449306
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",21771975
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSC","TWENTY SEVEN CO. LIMITED","2006-10-18","Energy",10643256
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",93064512
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",20135347
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco","N/A"
"TSO","TESORO GOLD LTD","2004-01-28","Materials",46790504
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",4122702
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",12005202
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",15165574
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",102909599
"TTT","TITOMIC LIMITED","2017-09-21","Materials",36341938
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",577566731
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",164195178
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",99871782
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",92308046
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",8084699571
"TWR","TOWER LIMITED","1999-09-28","Insurance",227690392
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",29605546
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",519799664
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",11811246
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",22270811
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",95245322
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",91071749
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",35038729
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",16725308
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1160815044
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",329381262
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",951834459
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",104249519
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",14989283172
"USQ","US STUDENT HOUSING REIT","2022-03-08","Real Estate",69426523
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate",5131527
"UUV","UUV AQUABOTIX LTD","2017-04-28","Capital Goods","N/A"
"UVA","UVRE LIMITED",,"Materials",0
"UWL","UNITI GROUP LIMITED","2019-02-13","Telecommunication Services",3347570504
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",32889754
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",55437256
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",8001961
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",26577140
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",37545180
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",8626561803
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",4359688198
"VEE","VEEM LTD","2016-10-26","Capital Goods",61073753
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",64170467
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",606824417
"VG8","VGI PARTNERS ASIAN INVESTMENTS LIMITED","2019-11-13","Not Applic",410734302
"VGI","VGI PARTNERS LIMITED","2019-06-21","Diversified Financials",264390863
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",342792377
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",182652934
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",11801722
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",9227326
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",95647702
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",25683376
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",6927661
"VML","VITAL METALS LIMITED","2005-10-11","Materials",208524154
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",9911409
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",76818049
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",107416196
"VMY","VIMY RESOURCES LIMITED","2008-05-23","Energy",208433398
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",27015212
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",2309808002
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate",11049361
"VOR","VORTIV LIMITED","2001-08-08","Software & Services",11113709
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",18689067
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",79914549
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",47311237
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",67338889
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",34043715
"VRT","VIRTUS HEALTH LIMITED","2013-06-11","Health Care Equipment & Services",694560408
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",89344485
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1181363062
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",45726676
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",9371918
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",6331000
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",3664940369
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",943895295
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",138747072
"VYS","VYSARN LIMITED","2007-12-14","Materials",32532337
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",6450623
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",8736000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",70492140
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1245656286
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",64933337
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",2229457050
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",198138337
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",131006908
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",299038508
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",82101444424
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBEN","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",430759833
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",5602500
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",21939273
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",80489112
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",14379274
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2233592638
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",10842702
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",14143077
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",52045896428
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",16217819
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",691370303
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",212009091
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",159005902
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",8951250
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",634484862
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",5262231863
"WHF","WHITEFIELD LIMITED","1971-08-02","Not Applic",610215738
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",22658613
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",0
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",91368625
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",94977774
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",42500025
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1520045979
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic",21506282
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",210068613
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials","N/A"
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",9376500
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",351356077
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",13736661
"WNB","WELLNESS AND BEAUTY SOLUTIONS LIMITED","2016-01-14","Consumer Services","N/A"
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",9654838
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",29420664
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",76072599
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",3822163
"WOR","WORLEY LIMITED","2002-11-28","Energy",7661553216
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",203714203
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",42705071903
"WPL","WOODSIDE PETROLEUM LTD","1971-11-18","Energy",29411186799
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",1786659533
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",213884284
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",64509300
"WRK","WRKR LTD","2016-12-19","Software & Services",19575104
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",21708643
"WSA","WESTERN AREAS LIMITED","2000-07-28","Materials",1235109715
"WSIDB","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",0
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",117733330
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",5281305
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",13383455694
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",30181599
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",1097470823
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",26680472
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",49632276
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",142401497
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",13309646
"X64","TEN SIXTY FOUR LIMITED","2003-12-23","Materials",174386570
"XAM","XANADU MINES LTD","2010-12-21","Materials",33894245
"XF1","XREF LIMITED","2007-04-18","Software & Services",87089256
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",53154902
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",91047673
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",11790469
"XRO","XERO LIMITED","2012-11-08","Software & Services",12807221609
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",9645545
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",76830569
